NDB_No,Energ_Kcal,Protein_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Sodium_(mg),Cholestrl_(mg),Cleaned_Desc,unit,volume_quantity,volume_desc,weight_quantity,weight_desc
10220,297,25.69,0.0,0.0,0.0,22.0,1.29,24.0,73.0,94.0,pork fresh ground cooked,,,,3,ounces
11007,47,3.27,10.51,5.4,0.99,44.0,1.28,60.0,94.0,0.0,artichokes,1,,,,
11011,20,2.2,3.88,2.1,1.88,24.0,2.14,14.0,2.0,0.0,asparagus,1,1,cups,,
11018,24,3.23,4.1,1.9,,25.0,0.73,14.0,8.0,0.0,asparagus frozen unprep,1,,,,
11052,31,1.83,6.97,2.7,3.26,37.0,1.03,25.0,6.0,0.0,beans snap green,10,1,cups,,
11080,43,1.61,9.56,2.8,6.76,16.0,0.8,23.0,78.0,0.0,beets,1,1,cups,,
11086,22,2.2,4.33,3.7,0.5,117.0,2.57,70.0,226.0,0.0,beet greens,1,1,cups,,
11090,34,2.82,6.64,2.6,1.7,47.0,0.73,21.0,33.0,0.0,broccoli,1,1,cups,,
11094,29,3.06,5.35,3.0,1.47,41.0,0.72,16.0,17.0,0.0,broccoli frozen spears unprep,1,,,,
11098,43,3.38,8.95,3.8,2.2,42.0,1.4,23.0,25.0,0.0,brussels sprouts,1,1,cups,,
11100,41,3.78,7.86,3.8,,26.0,0.93,20.0,10.0,0.0,brussels sprouts frozen unprep,1,,,,
11109,25,1.28,5.8,2.5,3.2,40.0,0.47,12.0,18.0,0.0,cabbage,,1,cups,,
11112,31,1.43,7.37,2.1,3.83,45.0,0.8,16.0,27.0,0.0,cabbage red,,1,cups,,
11124,41,0.93,9.58,2.8,4.74,33.0,0.3,12.0,69.0,0.0,carrots,,1,cups,,
11134,160,1.36,38.06,1.8,1.7,16.0,0.27,21.0,14.0,0.0,cassava,1,1,cups,,
11135,25,1.92,4.97,2.0,1.91,22.0,0.42,15.0,30.0,0.0,cauliflower,1,,,,
11143,16,0.69,2.97,1.6,1.34,40.0,0.2,11.0,80.0,0.0,celery,1,1,cups,,
11147,19,1.8,3.74,1.6,1.1,51.0,1.8,81.0,213.0,0.0,chard swiss,1,1,cups,,
11156,30,3.27,4.35,2.5,1.85,92.0,1.6,42.0,3.0,0.0,chives,,1,teaspoons,,
11182,131,3.62,25.87,2.6,3.36,5.0,0.39,25.0,4.0,0.0,corn yellow whole kernel frozen microwaved,,1,cups,,
11206,12,0.59,2.16,0.7,1.38,14.0,0.22,12.0,2.0,0.0,cucumber peeled,,1,cups,,
11209,25,0.98,5.88,3.0,3.53,9.0,0.23,14.0,2.0,0.0,eggplant,1,1,cups,,
11212,121,11.91,8.91,5.2,2.18,63.0,2.27,64.0,6.0,0.0,edamame frozen prep,,1,cups,,
11215,149,6.36,33.06,2.1,1.0,181.0,1.7,25.0,17.0,0.0,garlic,,1,teaspoons,,
11216,80,1.82,17.77,2.0,1.7,16.0,0.6,43.0,13.0,0.0,ginger root,,.25,cups,,
11233,49,4.28,8.75,3.6,2.26,150.0,1.47,47.0,38.0,0.0,kale,1,,,,
11238,34,2.24,6.79,2.5,2.38,2.0,0.41,20.0,9.0,,mushrooms shiitake,1,,,,
11240,31,3.12,5.1,2.8,0.6,43.0,12.18,19.0,21.0,,mushrooms morel,1,1,cups,,
11246,61,1.5,14.15,1.8,3.9,59.0,2.1,28.0,20.0,0.0,leeks,1,1,cups,,
11251,17,1.23,3.29,2.1,1.19,33.0,0.97,14.0,8.0,0.0,lettuce cos or romaine,1,1,cups,,
11252,14,0.9,2.97,1.2,1.97,18.0,0.41,7.0,10.0,0.0,lettuce iceberg,1,1,cups,,
11253,15,1.36,2.87,1.3,0.78,36.0,0.86,13.0,28.0,0.0,lettuce grn leaf,1,1,cups,,
11257,16,1.33,2.26,0.9,0.48,33.0,1.2,12.0,25.0,0.0,lettuce red leaf,1,1,cups,,
11265,22,2.11,3.87,1.3,2.5,3.0,0.31,,9.0,0.0,mushrooms portabella,1,1,cups,,
11278,33,1.93,7.45,3.2,1.48,82.0,0.62,57.0,7.0,0.0,okra,8,1,cups,,
11282,40,1.1,9.34,1.7,4.24,23.0,0.21,10.0,4.0,0.0,onions,,1,cups,,
11291,32,1.83,7.34,2.6,2.33,72.0,1.48,20.0,16.0,0.0,onions spring or scallions,,1,tablespoons,,
11297,36,2.97,6.33,3.3,0.85,138.0,6.2,50.0,56.0,0.0,parsley fresh,,1,tablespoons,,
11298,75,1.2,17.99,4.9,4.8,36.0,0.59,29.0,10.0,0.0,parsnips,,1,cups,,
11304,81,5.42,14.45,5.7,5.67,25.0,1.47,33.0,5.0,0.0,peas green,,1,cups,,
11312,77,5.22,13.62,4.5,5.0,22.0,1.53,26.0,108.0,0.0,peas grn frozen unprep,1,1,cups,,
11353,79,2.14,18.07,1.3,0.62,13.0,0.86,23.0,5.0,0.0,potatoes russet flesh & skn,1,.5,cups,,
11354,69,1.68,15.71,2.4,1.15,9.0,0.52,21.0,16.0,0.0,potatoes white flesh & skn,1,.5,cups,,
11355,70,1.89,15.9,1.7,1.29,10.0,0.73,22.0,18.0,0.0,potatoes red flesh & skn,1,.5,cups,,
11362,58,2.57,12.44,2.5,,30.0,3.24,23.0,10.0,0.0,potatoes skin,1,,,,
11384,314,8.9,74.31,4.1,,311.0,1.63,64.0,2095.0,,potatoes au gratin dry mix unprep,1,,,,
11390,82,2.06,17.72,1.4,,10.0,0.98,11.0,22.0,,potatoes hash brown frozen plain unprep,1,.5,cups,,
11413,357,6.9,83.1,5.9,3.52,65.0,1.38,65.0,55.0,0.0,potato flour,,1,cups,,
11422,26,1.0,6.5,0.5,2.76,21.0,0.8,12.0,1.0,0.0,pumpkin,,1,cups,,
11439,19,0.91,4.28,2.9,1.78,30.0,1.47,13.0,661.0,0.0,sauerkraut cnd sol&liquids,,1,cups,,
11457,23,2.86,3.63,2.2,0.42,99.0,2.71,79.0,79.0,0.0,spinach,1,1,cups,,
11482,40,0.8,10.42,1.5,,33.0,0.7,32.0,3.0,0.0,squash winter acorn,1,1,cups,,
11485,45,1.0,11.69,2.0,2.2,48.0,0.7,34.0,4.0,0.0,squash wntr butternut,,1,cups,,
11492,31,0.64,6.91,1.5,2.76,23.0,0.31,12.0,17.0,0.0,squash wntr spaghetti,,1,cups,,
11505,42,2.49,8.82,5.3,,78.0,0.97,70.0,6.0,0.0,sweet potato leaves,1,1,cups,,
11527,23,1.2,5.1,1.1,4.0,13.0,0.51,10.0,13.0,0.0,tomatoes green,,1,cups,1,grams
11564,28,0.9,6.43,1.8,3.8,30.0,0.3,11.0,67.0,0.0,turnips,,1,cups,1,grams
11578,22,0.93,3.87,0.5,2.84,14.0,0.28,11.0,169.0,0.0,vegetable juice cocktail cnd,,1,cups,6,ounces
11591,11,2.3,1.29,0.5,0.2,120.0,0.2,21.0,41.0,0.0,watercress,,1,cups,1,grams
11609,65,0.8,16.28,0.8,11.05,11.0,0.41,15.0,149.0,0.0,beets pickled cnd sol&liquids,,1,cups,,
11672,268,6.08,27.81,3.3,1.79,32.0,1.67,36.0,764.0,95.0,potato pancakes,1,,,,
11677,72,2.5,16.8,3.2,7.87,37.0,1.2,21.0,12.0,0.0,shallots,,1,tablespoons,,
11683,341,8.1,79.57,23.6,38.82,212.0,3.93,118.0,275.0,0.0,carrot dehydrated,,1,cups,,
11693,32,1.64,7.29,1.9,4.4,34.0,1.3,20.0,186.0,0.0,tomatoes crushed canned,,.5,cups,,
11697,65,4.24,13.39,1.3,,6.0,2.22,25.0,26.0,0.0,arrowroot,1,1,cups,,
11821,31,0.99,6.03,2.1,4.2,7.0,0.43,12.0,4.0,0.0,peppers swt red,,1,cups,,
11935,101,1.04,27.4,0.3,21.27,15.0,0.35,13.0,907.0,0.0,catsup,1,1,tablespoons,,
11945,130,0.37,35.06,1.1,29.13,3.0,0.87,5.0,811.0,0.0,pickle relish sweet,,1,tablespoons,,
11947,12,0.5,2.41,1.0,1.07,57.0,0.26,7.0,18.0,0.0,pickles cucumber dill red na,1,,,,
11951,27,1.0,6.32,0.9,,11.0,0.46,12.0,2.0,0.0,peppers sweet yellow,10,,,,
11952,23,1.43,4.48,0.9,0.6,19.0,0.57,13.0,22.0,0.0,radicchio,1,1,cups,,
11953,21,2.71,3.11,1.1,,21.0,0.79,33.0,3.0,0.0,squash zucchini baby,1,,,1,grams
11955,258,14.11,55.76,12.3,37.59,110.0,9.09,194.0,107.0,0.0,tomatoes sun-dried,1,1,cups,,
11956,213,5.06,23.33,5.8,,47.0,2.68,81.0,266.0,0.0,tomatoes sun-dried packed in oil drnd,1,1,cups,,
11957,31,1.24,7.3,3.1,3.93,49.0,0.73,17.0,52.0,0.0,fennel bulb,,1,cups,1,pounds
11958,129,0.63,34.48,3.2,,4.0,1.14,7.0,1096.0,0.0,pickle relish hamburger,,.5,cups,,
11959,25,2.58,3.65,1.6,2.05,160.0,1.46,47.0,27.0,0.0,arugula,1,.5,cups,,
11960,35,0.64,8.24,2.9,4.76,32.0,0.89,10.0,78.0,0.0,carrots baby,1,,,1,grams
11976,27,1.66,5.35,3.4,1.95,14.0,0.46,17.0,13.0,0.0,pepper banana,1,1,cups,,
11979,29,0.91,6.5,2.8,4.12,12.0,0.25,15.0,3.0,0.0,peppers jalapeno,1,1,cups,,
12023,573,17.73,23.45,11.8,0.3,975.0,14.55,351.0,11.0,0.0,sesame seeds whole dried,,1,tablespoons,,
12061,579,21.15,21.55,12.5,4.35,269.0,3.71,270.0,1.0,0.0,almonds,,1,cups,,
12062,590,21.4,18.67,9.9,4.63,236.0,3.28,268.0,19.0,0.0,almonds blanched,,1,tablespoons,,
12063,598,20.96,21.01,10.9,4.86,268.0,3.73,279.0,3.0,0.0,almonds dry rstd unsalted,1,1,cups,,
12110,443,3.35,40.91,4.5,,14.0,1.84,49.0,20.0,0.0,coconut meat dried swtnd flaked cnd,,1,cups,4,ounces
12115,330,3.63,6.65,2.2,,11.0,2.28,28.0,4.0,0.0,coconut cream,,1,cups,,
12117,230,2.29,5.54,2.2,3.34,16.0,1.64,37.0,15.0,0.0,coconut milk,,1,tablespoons,,
12119,19,0.72,3.71,1.1,2.61,24.0,0.29,25.0,105.0,0.0,coconut h2o,,1,tablespoons,,
12142,691,9.17,13.86,9.6,3.97,70.0,2.53,121.0,0.0,0.0,pecans,,1,cups,,
12147,673,13.69,13.08,3.7,3.59,16.0,5.53,251.0,2.0,0.0,nuts pine nuts dried,1,1,cups,,
12155,654,15.23,13.71,6.7,2.61,98.0,2.91,158.0,2.0,0.0,walnuts english,,1,cups,,
12179,501,2.88,47.67,4.5,43.17,15.0,1.92,50.0,262.0,0.0,coconut meat dried swtnd shredded,1,1,cups,,
12195,614,20.96,18.82,10.3,4.43,347.0,3.49,279.0,7.0,0.0,almond butter plain unsalted,,1,cups,,
13023,155,20.72,0.0,0.0,0.0,5.0,1.92,23.0,79.0,62.0,beef brisket whole ln all grds,,,,1,pounds
13047,198,19.42,0.0,0.0,0.0,12.0,1.99,19.0,68.0,62.0,beef grass-fed ground,1,,,,
13350,153,31.1,2.76,0.0,2.7,8.0,2.42,19.0,2790.0,79.0,beef cured dried,10,,,,
14054,50,0.63,9.38,0.4,8.75,188.0,0.53,12.0,71.0,0.0,beverages almond milk choc rtd,,1,cups,8,ounces
14106,82,0.07,2.6,0.0,0.96,9.0,0.27,10.0,5.0,0.0,alcoholic bev wine table white,1,,,1,ounces
14130,51,0.0,13.3,0.0,13.3,5.0,0.05,1.0,12.0,0.0,carbonated bev cream soda,1,,,1,ounces
14136,34,0.0,8.76,0.0,8.9,3.0,0.18,1.0,7.0,0.0,beverages carb ginger ale,1,,,1,ounces
14157,41,0.0,10.6,0.0,10.6,5.0,0.05,1.0,13.0,0.0,beverages carb root beer,1,,,1,ounces
14160,84,0.07,2.16,0.0,0.96,9.0,0.27,10.0,5.0,,alcoholic bev wine table white chardonnay,1,,,1,ounces
14180,2,0.3,0.23,0.0,0.0,2.0,0.02,4.0,1.0,0.0,beverages coffee brewed brkfst blend,,1,cups,,
14210,9,0.12,1.67,0.0,0.0,2.0,0.13,80.0,14.0,0.0,beverages coffee brewed espresso rest-prep,,,,1,ounces
14282,57,0.0,14.55,0.1,14.11,7.0,0.13,6.0,9.0,0.0,beverages grape juice drk cnd,,,,6,ounces
14327,51,0.3,12.7,0.1,12.06,5.0,0.1,5.0,2.0,0.0,beverages orange & apricot juice drk cnd,,1,cups,1,ounces
14639,47,0.28,9.17,0.3,5.28,118.0,0.2,11.0,39.0,0.0,beverages rice milk unswtnd,8,,,,
15001,131,20.35,0.0,0.0,0.0,147.0,3.25,41.0,104.0,60.0,anchovy european,,,,3,ounces
15013,98,18.99,0.0,0.0,,12.0,0.4,17.0,55.0,50.0,cisco,1,,,3,ounces
15033,74,16.32,0.0,0.0,0.0,11.0,0.17,21.0,213.0,54.0,haddock,1,,,3,ounces
15035,116,25.23,0.0,0.0,0.0,49.0,1.4,54.0,763.0,77.0,haddock smoked,1,,,1,ounces
15073,76,16.41,0.0,0.0,0.0,9.0,1.01,17.0,72.0,60.0,roughy orange,,,,3,ounces
15077,117,18.28,0.0,0.0,0.0,11.0,0.85,18.0,672.0,23.0,salmon chinook smoked,,,,3,ounces
15079,120,20.14,0.0,0.0,,11.0,0.55,22.0,50.0,74.0,salmon chum,.5,,,3,ounces
15128,187,16.04,9.41,0.0,,17.0,1.0,19.0,402.0,13.0,tuna salad,,1,cups,3,ounces
15139,87,18.06,0.04,0.0,,89.0,0.74,34.0,293.0,78.0,crab blue,1,,,3,ounces
15152,100,20.42,0.0,0.0,0.0,145.0,2.13,33.0,870.0,252.0,shrimp mxd sp cnd,,1,cups,1,ounces
16005,155,5.54,21.63,5.5,,61.0,1.99,43.0,422.0,5.0,beans baked home prepared,,1,cups,,
16009,106,5.19,19.99,5.5,,53.0,1.7,34.0,414.0,7.0,beans bkd cnd with pork,,1,cups,,
16014,341,21.6,62.36,15.5,2.12,123.0,5.02,171.0,5.0,0.0,beans black mature seeds,,1,tablespoons,,
16024,339,21.86,62.37,20.2,2.26,175.0,5.47,189.0,14.0,0.0,beans great northern mature seeds,,1,cups,,
16032,337,22.53,61.29,15.2,2.1,83.0,6.69,138.0,12.0,0.0,beans kidney red mature seeds,,1,tablespoons,,
16042,347,21.42,62.55,15.5,2.11,113.0,5.07,176.0,12.0,0.0,beans pinto mature seeds,,1,tablespoons,,
16056,378,20.47,62.95,12.2,10.7,57.0,4.31,79.0,24.0,0.0,chickpeas mature seeds,,1,tablespoons,,
16059,103,6.12,13.24,3.3,1.65,47.0,3.43,45.0,423.0,17.0,chili with beans canned,,1,tablespoons,,
16091,570,26.15,15.83,9.5,,106.0,3.91,188.0,22.0,0.0,peanuts spanish,,1,cups,1,ounces
16114,192,20.29,7.64,,,111.0,2.7,81.0,9.0,0.0,tempeh,,1,cups,,
16124,60,10.51,5.57,0.8,1.7,20.0,2.38,40.0,5586.0,0.0,soy sauce made from soy,,1,teaspoons,,
16129,270,18.82,8.86,3.9,2.72,372.0,4.87,60.0,16.0,0.0,tofu fried,1,,,1,ounces
16137,177,4.86,20.12,4.0,0.27,49.0,1.56,29.0,242.0,0.0,hummus home prep,,1,cups,,
16156,593,26.06,17.69,5.7,10.94,45.0,17.5,370.0,366.0,0.0,peanut butter chunky vitamin&mineral fort,,1,cups,,
16157,387,22.39,57.82,10.8,10.85,45.0,4.86,166.0,64.0,0.0,chickpea flour,,1,cups,,
16161,55,4.8,2.9,0.1,1.31,31.0,0.82,29.0,5.0,0.0,mori-nu tofu silken soft,1,,,,
16162,62,6.9,2.4,0.1,1.27,32.0,1.03,27.0,36.0,0.0,mori-nu tofu silken firm,1,,,,
16223,45,2.94,3.45,0.4,2.53,140.0,0.49,,50.0,0.0,soymilk enhanced,,1,cups,,
16252,66,2.64,9.69,0.4,5.29,132.0,,,13.0,0.0,silk plain soy yogurt,1,,,,
16253,94,2.35,18.24,0.6,12.94,176.0,0.64,,15.0,0.0,silk strawberry soy yogurt,1,,,,
16392,579,28.01,17.45,8.9,,100.0,2.28,168.0,6.0,0.0,peanuts spanish oil-roasted unsalted,,1,cups,1,ounces
16399,608,24.47,17.0,6.1,3.11,45.0,1.67,191.0,356.0,,peanut butter w/ omega-3 creamy,,1,tablespoons,,
17099,107,21.28,0.0,0.0,,5.0,0.8,27.0,64.0,78.0,veal leg ln,,,,1,pounds
17224,282,16.56,0.0,0.0,0.0,16.0,1.55,21.0,59.0,73.0,lamb ground,,,,4,ounces
17338,172,21.76,0.0,0.0,0.0,12.0,2.75,22.0,79.0,66.0,game meat elk ground,1,,,,
17392,151,19.84,0.0,0.0,0.0,23.0,1.24,20.0,81.0,71.0,lamb nz imp neck chops ln,,,,4,ounces
18003,278,10.6,53.0,2.3,,13.0,3.98,25.0,505.0,24.0,bagels egg,1,,,1,ounces
18021,195,5.2,43.3,4.7,2.42,70.0,2.1,63.0,631.0,1.0,bread boston brown canned,1,,,1,ounces
18027,287,9.5,47.8,2.3,1.78,93.0,3.04,19.0,380.0,51.0,bread egg,1,,,1,ounces
18029,272,10.75,51.88,2.2,4.62,52.0,3.91,32.0,602.0,0.0,bread french,1,,,1,ounces
18033,271,8.8,50.1,3.2,3.17,78.0,2.94,27.0,550.0,0.0,bread italian,1,,,1,ounces
18039,269,8.4,48.5,4.0,8.14,66.0,2.7,37.0,447.0,0.0,bread oatmeal,1,,,1,ounces
18042,262,9.8,55.89,6.1,2.87,15.0,3.06,69.0,527.0,0.0,bread pita whole-wheat,1,,,,
18044,250,8.7,47.5,6.5,0.53,68.0,2.87,54.0,596.0,0.0,bread pumpernickel,1,,,1,ounces
18047,274,7.9,52.3,4.3,5.68,66.0,2.9,26.0,347.0,0.0,bread raisin enriched,1,,,1,ounces
18060,259,8.5,48.3,5.8,3.85,73.0,2.83,40.0,603.0,0.0,bread rye,1,,,1,ounces
18066,248,8.8,47.8,4.0,9.68,74.0,3.07,81.0,486.0,0.0,bread wheat bran,1,,,1,ounces
18069,266,8.85,49.42,2.7,5.67,144.0,3.61,23.0,490.0,0.0,bread white,1,,,1,ounces
18086,258,5.9,57.8,1.5,,140.0,0.52,12.0,749.0,0.0,cake angelfood,1,,,,
18131,397,3.0,79.6,,,26.0,1.99,10.0,260.0,0.0,cake white dry mix spl dietary,1,,,1,ounces
18142,423,4.0,80.0,0.7,44.21,115.0,1.57,9.0,860.0,0.0,cake pudding-type yellow dry mix,1,,,1,ounces
18192,514,5.37,63.78,1.3,21.65,13.0,2.98,14.0,353.0,0.0,cookies shortbread plain,1,,,1,ounces
18222,374,12.9,76.4,7.4,,43.0,4.5,56.0,837.0,0.0,crackers melba toast wheat,1,,,.5,ounces
18223,446,7.6,71.73,3.4,10.32,172.0,3.58,22.0,687.0,11.0,crackers milk,1,,,.5,ounces
18228,418,9.46,74.05,2.8,1.29,19.0,5.57,23.0,941.0,0.0,crackers saltines,5,,,.5,ounces
18236,383,9.3,80.9,2.6,0.33,23.0,4.64,24.0,16.0,0.0,cracker meal,,1,cups,1,ounces
18242,407,11.9,73.5,5.1,,76.0,4.08,31.0,698.0,0.0,croutons plain,,1,cups,.5,ounces
18243,465,10.8,63.5,5.0,4.41,96.0,2.82,42.0,1089.0,7.0,croutons seasoned,,1,cups,.5,ounces
18264,223,8.7,44.8,4.6,1.56,178.0,2.87,37.0,353.0,0.0,english muffins wheat,1,,,1,ounces
18272,402,7.9,84.1,1.7,25.66,44.0,4.43,31.0,298.0,0.0,ice cream cones sugar rolled-type,1,,,1,ounces
18323,224,1.9,32.9,0.8,16.23,8.0,0.5,6.0,217.0,0.0,pie peach,1,,,1,ounces
18337,551,7.3,45.1,1.5,0.74,10.0,2.56,16.0,249.0,0.0,puff pastry frozen rtb,1,,,1,ounces
18338,299,7.1,52.6,1.9,0.18,11.0,3.21,15.0,483.0,0.0,phyllo dough,1,,,1,ounces
18349,277,8.6,50.2,3.2,0.31,91.0,2.71,20.0,574.0,0.0,rolls french,1,,,1,ounces
18363,218,5.7,44.64,6.3,0.88,81.0,1.23,72.0,45.0,0.0,tortillas rtb or -fry corn,1,,,1,ounces
18364,306,8.2,49.38,3.5,3.71,146.0,3.63,22.0,736.0,0.0,tortillas rtb or -fry flour refr,1,,,1,ounces
18368,291,9.8,57.9,1.8,,47.0,3.36,20.0,572.0,9.0,wonton wrappers,1,,,1,ounces
18372,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27360.0,0.0,leavening agents baking soda,,.5,teaspoons,,
18373,258,0.0,61.5,0.2,0.0,8.0,3.72,2.0,52.0,0.0,leavening agents cream of tartar,,.5,teaspoons,,
18375,325,40.44,41.22,26.9,0.0,30.0,2.17,54.0,51.0,0.0,leavening agents yeast baker's active dry,,1,tablespoons,,
18376,383,14.13,68.49,4.9,5.74,182.0,4.92,46.0,1336.0,1.0,bread crumbs dry grated seasoned,,1,cups,1,ounces
18412,418,7.0,69.5,6.5,,57.0,0.59,24.0,1111.0,2.0,bread cornbread dry mix,1,,,1,ounces
18413,275,9.1,55.7,2.2,,86.0,1.4,26.0,536.0,0.0,bread pita white,1,,,1,ounces
18420,432,4.4,78.1,1.1,,135.0,0.48,10.0,657.0,2.0,cake yellow dry mix,1,,,1,ounces
18446,457,3.9,44.1,0.9,,18.0,0.38,16.0,576.0,0.0,pie crust standard-type frozen rtb,1,,,,
18609,462,4.0,73.1,1.4,31.6,,,,402.0,1.0,keebler vanilla wafers,8,,,,
18616,287,8.7,49.6,,,191.0,1.99,,898.0,,mission foods mission flour tortillas soft taco 8 inch,1,,,,
18621,492,7.23,63.51,2.3,8.14,154.0,4.47,19.0,882.0,,nabisco nabisco ritz crackers,5,,,,
18942,501,5.1,64.3,1.9,18.13,29.0,2.6,23.0,471.0,0.0,pie crust cookie-type graham cracker ready crust,1,,,1,ounces
18946,506,3.41,58.52,1.4,,12.0,1.15,9.0,472.0,,pie crust refr reg bkd,1,,,,
19018,341,0.0,85.13,0.1,53.0,8.0,0.04,1.0,0.0,0.0,fruit syrup,,.25,cups,,
19034,387,12.94,77.78,14.5,0.87,7.0,3.19,144.0,8.0,0.0,popcorn air-popped,,1,cups,1,ounces
19036,384,9.7,80.1,2.9,0.72,9.0,1.87,159.0,288.0,0.0,popcorn cakes,2,,,,
19042,487,6.51,55.92,3.8,5.47,32.0,1.36,58.0,545.0,0.0,potato chips barbecue-flavor,,,,1,ounces
19056,472,7.1,67.78,5.4,0.78,106.0,1.52,84.0,328.0,0.0,tortilla chips plain,,,,1,grams
19078,642,14.32,28.42,16.6,0.91,101.0,17.4,327.0,24.0,2.0,baking chocolate unsweetened squares,1,1,cups,,
19095,207,3.5,23.6,0.7,21.22,128.0,0.09,14.0,80.0,44.0,ice creams vanilla,,1,cups,,
19097,144,1.1,30.4,1.3,24.32,54.0,0.14,8.0,46.0,1.0,sherbet orange,1,.5,cups,,
19116,318,1.8,81.3,0.1,57.56,3.0,0.23,2.0,80.0,0.0,candies marshmallows,10,1,cups,,
19296,304,0.3,82.4,0.2,82.12,6.0,0.42,2.0,4.0,0.0,honey,,1,tablespoons,,
19303,246,0.3,66.3,0.7,60.0,38.0,0.15,2.0,56.0,0.0,marmalade orange,1,1,tablespoons,,
19304,290,0.0,74.73,0.0,74.72,205.0,4.72,242.0,37.0,0.0,molasses,,1,tablespoons,,
19334,380,0.12,98.09,0.0,97.02,83.0,0.71,9.0,28.0,0.0,sugars brown,,1,cups,,
19335,387,0.0,99.98,0.0,99.8,1.0,0.05,0.0,1.0,0.0,sugars granulated,1,1,teaspoons,,
19336,389,0.0,99.77,0.0,97.81,1.0,0.06,0.0,2.0,0.0,sugars powdered,,1,cups,,
19340,354,0.1,90.9,0.0,84.87,90.0,1.61,19.0,11.0,0.0,sugars maple,,1,teaspoons,1,ounces
19349,286,0.0,77.59,0.0,77.59,18.0,0.37,8.0,155.0,0.0,syrups corn dark,,1,tablespoons,,
19350,283,0.0,76.79,0.0,76.77,13.0,0.0,1.0,62.0,0.0,syrups corn light,,1,tablespoons,,
19400,519,2.3,58.4,7.7,35.34,18.0,1.25,76.0,6.0,0.0,banana chips,,,,3,ounces
19411,532,6.39,53.83,3.1,0.33,21.0,1.28,63.0,527.0,0.0,potato chips plain salted,22,,,1,ounces
19419,387,8.1,83.4,1.9,23.47,19.0,1.4,114.0,488.0,0.0,corn cakes,2,,,,
19719,242,0.7,64.4,0.3,43.4,20.0,0.49,4.0,40.0,0.0,jams&preserves apricot,1,1,tablespoons,,
19902,546,4.88,61.17,7.0,47.9,56.0,8.02,146.0,24.0,8.0,chocolate dark 45- 59% cacao sol,1,,,1,ounces
19908,399,0.0,99.8,,99.19,12.0,0.37,2.0,3.0,,sugar turbinado,,1,cups,,
19911,270,0.0,67.38,0.0,59.92,109.0,0.11,21.0,9.0,0.0,syrup maple canadian,,60,milliliters,,
19912,310,0.09,76.37,0.2,68.03,1.0,0.09,1.0,4.0,0.0,sweetener syrup agave,,.25,cups,,
20004,354,12.48,73.48,17.3,0.8,33.0,3.6,133.0,12.0,0.0,barley hulled,,1,cups,,
20005,352,9.91,77.72,15.6,0.8,29.0,2.5,79.0,9.0,0.0,barley pearled,,1,cups,,
20008,343,13.25,71.5,10.0,,18.0,2.2,231.0,1.0,0.0,buckwheat,,1,cups,,
20027,381,0.26,91.27,0.9,0.0,2.0,0.47,3.0,9.0,0.0,cornstarch,,1,cups,,
20033,246,17.3,66.22,15.4,1.45,58.0,5.41,235.0,4.0,0.0,oat bran,,1,cups,,
20036,367,7.54,76.25,3.6,0.66,9.0,1.29,116.0,5.0,0.0,rice brown long-grain,,1,cups,,
20038,389,16.89,66.27,10.6,,54.0,4.72,177.0,2.0,0.0,oats,,1,cups,,
20061,366,5.95,80.13,2.4,0.12,10.0,0.35,35.0,0.0,0.0,rice flour white,,1,cups,,
20080,340,13.21,71.97,10.7,0.41,34.0,3.6,137.0,2.0,0.0,wheat flour whole-grain,,1,cups,,
20082,354,9.89,74.22,2.7,0.22,338.0,4.67,19.0,1193.0,0.0,wheat flour white all-purpose self-rising enr,,1,cups,,
20083,361,11.98,72.53,2.4,0.31,15.0,4.41,25.0,2.0,0.0,wheat flour white bread enr,,1,cups,,
20084,362,8.2,78.03,1.7,0.31,14.0,7.32,16.0,2.0,0.0,wheat flour white cake enr,,1,cups,,
20086,405,9.66,67.14,,,205.0,7.05,21.0,677.0,0.0,wheat flour white tortilla mix enr,,1,cups,,
20088,357,14.73,74.9,6.2,2.5,21.0,1.96,177.0,7.0,0.0,wild rice,,1,cups,,
20089,101,3.99,21.34,1.8,0.73,3.0,0.6,32.0,3.0,0.0,wild rice cooked,,1,cups,,
20090,363,7.23,76.48,4.6,0.66,11.0,1.98,112.0,8.0,0.0,rice flour brown,,1,cups,,
20131,361,10.28,78.3,7.1,0.8,37.0,4.71,97.0,11.0,0.0,barley malt flour,,1,cups,,
20132,404,14.66,65.7,6.5,0.8,55.0,4.0,144.0,19.0,0.0,oat flour part debranned,,1,cups,,
20330,72,1.48,14.26,2.5,,10.0,0.62,16.0,345.0,0.0,hominy canned yellow,,1,cups,,
20409,384,14.16,71.27,3.3,1.88,35.0,1.9,58.0,21.0,84.0,noodles egg dry,,1,cups,,
20420,371,13.04,74.67,3.2,2.67,21.0,1.3,53.0,6.0,0.0,pasta dry,,1,cups,2,ounces
20444,365,7.13,79.95,1.3,0.12,28.0,0.8,25.0,5.0,0.0,rice white long-grain reg,,1,cups,,
20452,358,6.5,79.15,,,3.0,0.8,23.0,1.0,0.0,rice white short-grain,,1,cups,,
20481,364,10.33,76.31,2.7,0.27,15.0,1.17,22.0,2.0,0.0,wheat flour white all-purpose,,1,cups,,
